<<<<<<< HEAD
This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2014.12.10)  24 MAY 2015 17:07
=======
This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2014.12.7)  24 MAY 2015 18:08
>>>>>>> 4501775c428f864ccfb0ebd07c0bd5f1274166e2
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**paper.tex
(./paper.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 78 languages loaded.
Bewegingsherkenning met een smartphone
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2007/10/19 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2013/12/03 3.9h The Babel package
Package: auxhook 2011/03/04 v1.3 Hooks for auxiliary files (HO)
)
(/usr/share/texlive/texmf-dist/tex/latex/oberdiek/kvoptions.sty
Package: kvoptions 2011/06/30 v3.11 Key value format for package options (HO)
)
\@linkdim=\dimen166
\Hy@linkcounter=\count120
\Hy@pagecounter=\count121

(/usr/share/texlive/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2012/11/06 v6.83m Hyperref: PDFDocEncoding definition (HO)
)
\Hy@SavedSpaceFactor=\count122

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/hyperref.cfg
File: hyperref.cfg 2002/06/06 v1.2 hyperref configuration of TeXLive
)
Package hyperref Info: Hyper figures OFF on input line 4443.
Package hyperref Info: Link nesting OFF on input line 4448.
Package hyperref Info: Hyper index ON on input line 4451.
Package hyperref Info: Plain pages OFF on input line 4458.
Package hyperref Info: Backreferencing OFF on input line 4463.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4688.
\c@Hy@tempcnt=\count123

(/usr/share/texlive/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip10
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 5041.
\XeTeXLinkMargin=\dimen167
\Fld@menulength=\count124
\Field@Width=\dimen168
\Fld@charsize=\dimen169
Package hyperref Info: Hyper figures OFF on input line 6295.
Package hyperref Info: Link nesting OFF on input line 6300.
Package hyperref Info: Hyper index ON on input line 6303.
Package hyperref Info: backreferencing OFF on input line 6310.
Package hyperref Info: Link coloring OFF on input line 6315.
Package hyperref Info: Link coloring with OCG OFF on input line 6320.
Package hyperref Info: PDF/A mode OFF on input line 6325.
LaTeX Info: Redefining \ref on input line 6365.
LaTeX Info: Redefining \pageref on input line 6369.
\Hy@abspage=\count125
\c@Item=\count126
\c@Hfootnote=\count127
)

Package hyperref Message: Driver (autodetected): hpdftex.

(/usr/share/texlive/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2012/11/06 v6.83m Hyperref driver for pdfTeX
\Fld@listcount=\count128
\c@bookmark@seq@number=\count129

(/usr/share/texlive/texmf-dist/tex/latex/oberdiek/rerunfilecheck.sty
Package: rerunfilecheck 2011/04/15 v1.7 Rerun checks for auxiliary files (HO)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
82.
)
\Hy@SectionHShift=\skip46
)
(/usr/share/texlive/texmf-dist/tex/latex/algorithms/algorithm.sty
Package: algorithm 2009/08/24 v0.1 Document Style `algorithm' - floating enviro
nment

(/usr/share/texlive/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count130
\float@exts=\toks33
\float@box=\box42
\@float@everytoks=\toks34
\@floatcapt=\box43
)
\@float@every@algorithm=\toks35
\c@algorithm=\count131
)
(/usr/share/texlive/texmf-dist/tex/latex/algorithmicx/algpseudocode.sty
Package: algpseudocode 

(/usr/share/texlive/texmf-dist/tex/latex/algorithmicx/algorithmicx.sty
Package: algorithmicx 2005/04/27 v1.2 Algorithmicx

Document Style algorithmicx 1.2 - a greatly improved `algorithmic' style
\c@ALG@line=\count132
\c@ALG@rem=\count133
\c@ALG@nested=\count134
\ALG@tlm=\skip47
\ALG@thistlm=\skip48
\c@ALG@Lnr=\count135
\c@ALG@blocknr=\count136
\c@ALG@storecount=\count137
\c@ALG@tmpcounter=\count138
\ALG@tmplength=\skip49
)
Document Style - pseudocode environments for use with the `algorithmicx' style
) (/usr/share/texlive/texmf-dist/tex/latex/caption/subcaption.sty
Package: subcaption 2013/02/03 v1.1-62 Sub-captions (AR)

(/usr/share/texlive/texmf-dist/tex/latex/caption/caption.sty
Package: caption 2013/05/02 v3.3-89 Customizing captions (AR)

(/usr/share/texlive/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2013/05/02 v1.6-88 caption3 kernel (AR)
Package caption3 Info: TeX engine: e-TeX on input line 57.
\captionmargin=\dimen170
\captionmargin@=\dimen171
\captionwidth=\dimen172
\caption@tempdima=\dimen173
\caption@indent=\dimen174
\caption@parindent=\dimen175
\caption@hangindent=\dimen176
)
\c@ContinuedFloat=\count139
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: rotating package is loaded.
)
\c@subfigure=\count140
\c@subtable=\count141
) (./paper.aux

LaTeX Warning: Label `fig:1a' multiply defined.


LaTeX Warning: Label `sub@fig:1a' multiply defined.


LaTeX Warning: Label `fig:1b' multiply defined.


LaTeX Warning: Label `sub@fig:1b' multiply defined.


LaTeX Warning: Label `fig:1c' multiply defined.


LaTeX Warning: Label `sub@fig:1c' multiply defined.


LaTeX Warning: Label `fig:1e' multiply defined.


LaTeX Warning: Label `sub@fig:1e' multiply defined.

)
\openout1 = `paper.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 49.
LaTeX Font Info:    ... okay on input line 49.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 49.
LaTeX Font Info:    ... okay on input line 49.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 49.
LaTeX Font Info:    ... okay on input line 49.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 49.
LaTeX Font Info:    ... okay on input line 49.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 49.
LaTeX Font Info:    ... okay on input line 49.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 49.
LaTeX Font Info:    ... okay on input line 49.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 49.
LaTeX Font Info:    ... okay on input line 49.
LaTeX Font Info:    Try loading font information for OT1+ptm on input line 49.
 (/usr/share/texlive/texmf-dist/tex/latex/psnfss/ot1ptm.fd
File: ot1ptm.fd 2001/06/04 font definitions for OT1/ptm.
)
(/usr/share/texlive/texmf-dist/tex/context/base/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count142
\scratchdimen=\dimen177
\scratchbox=\box44
\nofMPsegments=\count143
\nofMParguments=\count144
\everyMPshowfont=\toks36
\MPscratchCnt=\count145
\MPscratchDim=\dimen178
\MPnumerator=\count146
\makeMPintoPDFobject=\count147
\everyMPtoPDFconversion=\toks37
) (/usr/share/texlive/texmf-dist/tex/latex/oberdiek/epstopdf-base.sty
Package: epstopdf-base 2010/02/09 v2.5 Base part for package epstopdf

(/usr/share/texlive/texmf-dist/tex/latex/oberdiek/grfext.sty
Package: grfext 2010/08/19 v1.1 Manage graphics extensions (HO)
)
Package grfext Info: Graphics extension search list:
(grfext)             [.png,.pdf,.jpg,.mps,.jpeg,.jbig2,.jb2,.PNG,.PDF,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 452.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
ABD: EveryShipout initializing macros

Package pgfplots Warning: running in backwards compatibility mode (unsuitable t
ick labels; missing features). Consider writing \pgfplotsset{compat=1.9} into y
our preamble.
 on input line 49.

\AtBeginShipoutBox=\box45
Package hyperref Info: Link coloring OFF on input line 49.
(/usr/share/texlive/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2012/10/27 v2.43 Cross-referencing by name of section

(/usr/share/texlive/texmf-dist/tex/generic/oberdiek/gettitlestring.sty
Package: gettitlestring 2010/12/03 v1.4 Cleanup title references (HO)
)
\c@section@level=\count148
)
LaTeX Info: Redefining \ref on input line 49.
LaTeX Info: Redefining \pageref on input line 49.
LaTeX Info: Redefining \nameref on input line 49.

(./paper.out) (./paper.out)
\@outlinefile=\write4
\openout4 = `paper.out'.

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <14.4> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 52.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <12> on input line 52.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <8> on input line 52.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <6> on input line 52.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <12> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 52.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 61.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 61.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <10> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 73.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 89.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 89.

Overfull \hbox (11.72978pt too wide) in paragraph at lines 124--125
 [] 
 []

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 131.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 131.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 131.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 131.
[1{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}



]
LaTeX Font Info:    Try loading font information for OMS+ptm on input line 134.


(/usr/share/texlive/texmf-dist/tex/latex/psnfss/omsptm.fd
File: omsptm.fd 
)
LaTeX Font Info:    Font shape `OMS/ptm/m/n' in size <10> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 134.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <10.95> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 152.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 152.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 152.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 161.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 161.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 165.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 165.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <9> on input line 165.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 179.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 179.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 179.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 179.
 [2]
LaTeX Font Info:    Try loading font information for OT1+pcr on input line 185.


(/usr/share/texlive/texmf-dist/tex/latex/psnfss/ot1pcr.fd
File: ot1pcr.fd 2001/06/04 font definitions for OT1/pcr.
)
Underfull \hbox (badness 10000) in paragraph at lines 185--185
[][][]\OT1/ptm/m/n/9 Meer in-for-ma-tie over deze klasse is te vin-den op:
 []


Underfull \hbox (badness 10000) in paragraph at lines 185--185
[]$\OT1/pcr/m/n/9 http : / / weka . sourceforge . net / doc . dev / weka /
 []


LaTeX Warning: Reference `fig:infogain' on page 3 undefined on input line 192.

Package epstopdf Info: Source file: <figures/StatisticFeatures.eps>
(epstopdf)                    date: 2015-05-24 16:11:36
(epstopdf)                    size: 20262 bytes
(epstopdf)             Output file: <figures/StatisticFeatures-eps-converted-to
.pdf>
(epstopdf)                    date: 2015-05-24 16:11:36
(epstopdf)                    size: 6337 bytes
(epstopdf)             Command: <epstopdf --outfile=figures/StatisticFeatures-e
ps-converted-to.pdf figures/StatisticFeatures.eps>
(epstopdf)             \includegraphics on input line 199.
Package epstopdf Info: Output file is already uptodate.

<figures/StatisticFeatures-eps-converted-to.pdf, id=111, 180.675pt x 144.54pt>
File: figures/StatisticFeatures-eps-converted-to.pdf Graphic file (type pdf)

<use figures/StatisticFeatures-eps-converted-to.pdf>
Package pdftex.def Info: figures/StatisticFeatures-eps-converted-to.pdf used on
 input line 199.
(pdftex.def)             Requested size: 118.32332pt x 94.66003pt.
Package epstopdf Info: Source file: <figures/FFTFeatures.eps>
(epstopdf)                    date: 2015-05-24 16:11:36
(epstopdf)                    size: 21417 bytes
(epstopdf)             Output file: <figures/FFTFeatures-eps-converted-to.pdf>
(epstopdf)                    date: 2015-05-24 16:11:36
(epstopdf)                    size: 9267 bytes
(epstopdf)             Command: <epstopdf --outfile=figures/FFTFeatures-eps-con
verted-to.pdf figures/FFTFeatures.eps>
(epstopdf)             \includegraphics on input line 204.
Package epstopdf Info: Output file is already uptodate.

<figures/FFTFeatures-eps-converted-to.pdf, id=112, 180.675pt x 144.54pt>
File: figures/FFTFeatures-eps-converted-to.pdf Graphic file (type pdf)

<use figures/FFTFeatures-eps-converted-to.pdf>
Package pdftex.def Info: figures/FFTFeatures-eps-converted-to.pdf used on input
 line 204.
(pdftex.def)             Requested size: 118.32332pt x 94.66003pt.
Package epstopdf Info: Source file: <figures/DWTFeatures.eps>
(epstopdf)                    date: 2015-05-24 16:11:36
(epstopdf)                    size: 20459 bytes
(epstopdf)             Output file: <figures/DWTFeatures-eps-converted-to.pdf>
(epstopdf)                    date: 2015-05-24 16:11:36
(epstopdf)                    size: 6696 bytes
(epstopdf)             Command: <epstopdf --outfile=figures/DWTFeatures-eps-con
verted-to.pdf figures/DWTFeatures.eps>
(epstopdf)             \includegraphics on input line 209.
Package epstopdf Info: Output file is already uptodate.

<figures/DWTFeatures-eps-converted-to.pdf, id=113, 180.675pt x 144.54pt>
File: figures/DWTFeatures-eps-converted-to.pdf Graphic file (type pdf)

<use figures/DWTFeatures-eps-converted-to.pdf>
Package pdftex.def Info: figures/DWTFeatures-eps-converted-to.pdf used on input
 line 209.
(pdftex.def)             Requested size: 118.32332pt x 94.66003pt.
Package epstopdf Info: Source file: <figures/HMMFeatures.eps>
(epstopdf)                    date: 2015-05-24 16:11:36
(epstopdf)                    size: 20227 bytes
(epstopdf)             Output file: <figures/HMMFeatures-eps-converted-to.pdf>
(epstopdf)                    date: 2015-05-24 16:11:36
(epstopdf)                    size: 5658 bytes
(epstopdf)             Command: <epstopdf --outfile=figures/HMMFeatures-eps-con
verted-to.pdf figures/HMMFeatures.eps>
(epstopdf)             \includegraphics on input line 214.
Package epstopdf Info: Output file is already uptodate.

<figures/HMMFeatures-eps-converted-to.pdf, id=114, 180.675pt x 144.54pt>
File: figures/HMMFeatures-eps-converted-to.pdf Graphic file (type pdf)

<use figures/HMMFeatures-eps-converted-to.pdf>
Package pdftex.def Info: figures/HMMFeatures-eps-converted-to.pdf used on input
 line 214.
(pdftex.def)             Requested size: 118.32332pt x 94.66003pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 226.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 226.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 233.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 233.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 233.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 233.
 [3 <./figures/StatisticFeatures-eps-converted-to.pdf> <./figures/FFTFeatures-e
ps-converted-to.pdf> <./figures/DWTFeatures-eps-converted-to.pdf> <./figures/HM
MFeatures-eps-converted-to.pdf>]
Underfull \hbox (badness 1546) in paragraph at lines 233--234
[]\OT1/ptm/m/it/10 k-Nearest Neigh-bours \OT1/ptm/m/n/10 clas-si-fi-ceert nieuw
e in-stan-ties
 []

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 239.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 239.
PGFPlots: reading {Data/methodes.dat}
PGFPlots: reading {Data/methodes.dat}

Overfull \hbox (1.76712pt too wide) in paragraph at lines 289--289
[]\OT1/ptm/m/n/9 geclassificeerd 
 []


Underfull \hbox (badness 1527) in paragraph at lines 307--311
[]\OT1/ptm/m/n/10 Figuur []4[] toont een confusion-matrix voor het mo-del
 []


Underfull \hbox (badness 1895) in paragraph at lines 307--311
\OT1/ptm/m/n/10 ac-ti-vi-tei-ten met grote ver-snel-lin-gen -- wan-de-len, lo-p
en,
 []


Underfull \hbox (badness 10000) in paragraph at lines 307--311

 []


Underfull \hbox (badness 2368) in paragraph at lines 307--311
\OT1/ptm/m/n/10 We kun-nen voor de af-zon-der-lijke ac-ti-vi-tei-ten be-slui-te
n
 []

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 312.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 312.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 312.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 312.
[4]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 313.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 313.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 355.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 355.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 362.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 362.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 366.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 366.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 372.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 372.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 372.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 372.
 [5]
Underfull \hbox (badness 10000) in paragraph at lines 377--389

 []


Underfull \hbox (badness 10000) in paragraph at lines 390--407

 []


LaTeX Warning: `h' float specifier changed to `ht'.

Package hyperref Info: bookmark level for unknown algorithm defaults to 0 on in
put line 436.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 474.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 474.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 481.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 481.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 484.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 484.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 484.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 484.
[6]
Package epstopdf Info: Source file: <figures/3dplot.eps>
(epstopdf)                    date: 2015-05-18 13:01:16
(epstopdf)                    size: 39851 bytes
(epstopdf)             Output file: <figures/3dplot-eps-converted-to.pdf>
(epstopdf)                    date: 2015-05-18 13:01:16
(epstopdf)                    size: 28085 bytes
(epstopdf)             Command: <epstopdf --outfile=figures/3dplot-eps-converte
d-to.pdf figures/3dplot.eps>
(epstopdf)             \includegraphics on input line 490.
Package epstopdf Info: Output file is already uptodate.
 <figures/3dplot-eps-converted-to.pdf, id=187, 361.35pt x 361.35pt>
File: figures/3dplot-eps-converted-to.pdf Graphic file (type pdf)

<use figures/3dplot-eps-converted-to.pdf>
Package pdftex.def Info: figures/3dplot-eps-converted-to.pdf used on input line
 490.
(pdftex.def)             Requested size: 239.06006pt x 239.05965pt.
Package epstopdf Info: Source file: <figures/constantoverlap.eps>
(epstopdf)                    date: 2015-05-18 13:01:16
(epstopdf)                    size: 21295 bytes
(epstopdf)             Output file: <figures/constantoverlap-eps-converted-to.p
df>
(epstopdf)                    date: 2015-05-18 13:01:16
(epstopdf)                    size: 8944 bytes
(epstopdf)             Command: <epstopdf --outfile=figures/constantoverlap-eps
-converted-to.pdf figures/constantoverlap.eps>
(epstopdf)             \includegraphics on input line 496.
Package epstopdf Info: Output file is already uptodate.

<figures/constantoverlap-eps-converted-to.pdf, id=188, 361.35pt x 180.675pt>
File: figures/constantoverlap-eps-converted-to.pdf Graphic file (type pdf)

<use figures/constantoverlap-eps-converted-to.pdf>
Package pdftex.def Info: figures/constantoverlap-eps-converted-to.pdf used on i
nput line 496.
(pdftex.def)             Requested size: 239.06006pt x 119.52982pt.


LaTeX Warning: `h' float specifier changed to `ht'.


Underfull \hbox (badness 1902) in paragraph at lines 507--511
\OT1/ptm/m/n/10 de op-ti-male ven-ster-grootte vier tot zes se-con-den is in
 []


Underfull \hbox (badness 10000) in paragraph at lines 507--511

 []

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 514.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 514.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 520.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 520.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 520.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 520.
[7 <./figures/3dplot-eps-converted-to.pdf> <./figures/constantoverlap-eps-conve
rted-to.pdf>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 530.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 530.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 534.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 534.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 540.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 540.

Underfull \hbox (badness 1112) in paragraph at lines 545--546
\OT1/ptm/m/n/10 de per-for-man-tie (noch snel-heid, noch ge-heu-gen-ge-bruik).
 []

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 552.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 552.
(./paper.bbl
Underfull \hbox (badness 1377) in paragraph at lines 17--19
\OT1/ptm/m/n/10 Juang \OT1/ptm/m/it/10 Hu-man Ac-ti-vity Re-cog-ni-tion fro-m-A
c-ce-le-ro-me-ter
 []

)
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 562.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 562.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 562.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 562.
 [8]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 565.
Package babel Info: Redefining dutch shorthand "~
<<<<<<< HEAD
(babel)             in language  on input line 564.
=======
(babel)             in language  on input line 565.
>>>>>>> 4501775c428f864ccfb0ebd07c0bd5f1274166e2
 <figures/wandelen.pdf, id=212, 602.25pt x 241.8636pt>
File: figures/wandelen.pdf Graphic file (type pdf)

<use figures/wandelen.pdf>
<<<<<<< HEAD
Package pdftex.def Info: figures/wandelen.pdf used on input line 573.
(pdftex.def)             Requested size: 198.31184pt x 79.64177pt.
=======
Package pdftex.def Info: figures/wandelen.pdf used on input line 574.
(pdftex.def)             Requested size: 173.52144pt x 69.68471pt.
>>>>>>> 4501775c428f864ccfb0ebd07c0bd5f1274166e2
 <figures/lopen.pdf, id=213, 602.25pt x 246.4407pt>
File: figures/lopen.pdf Graphic file (type pdf)

<use figures/lopen.pdf>
<<<<<<< HEAD
Package pdftex.def Info: figures/lopen.pdf used on input line 578.
(pdftex.def)             Requested size: 198.31184pt x 81.14894pt.
=======
Package pdftex.def Info: figures/lopen.pdf used on input line 579.
(pdftex.def)             Requested size: 173.52144pt x 71.00343pt.
>>>>>>> 4501775c428f864ccfb0ebd07c0bd5f1274166e2
 <figures/springen.pdf, id=214, 602.25pt x 245.9589pt>
File: figures/springen.pdf Graphic file (type pdf)

<use figures/springen.pdf>
<<<<<<< HEAD
Package pdftex.def Info: figures/springen.pdf used on input line 583.
(pdftex.def)             Requested size: 198.31184pt x 80.99028pt.
=======
Package pdftex.def Info: figures/springen.pdf used on input line 584.
(pdftex.def)             Requested size: 173.52144pt x 70.86462pt.
>>>>>>> 4501775c428f864ccfb0ebd07c0bd5f1274166e2

<figures/fietsen.pdf, id=215, 602.25pt x 246.6816pt>
File: figures/fietsen.pdf Graphic file (type pdf)
 <use figures/fietsen.pdf>
<<<<<<< HEAD
Package pdftex.def Info: figures/fietsen.pdf used on input line 588.
(pdftex.def)             Requested size: 198.31184pt x 81.22826pt.
=======
Package pdftex.def Info: figures/fietsen.pdf used on input line 589.
(pdftex.def)             Requested size: 173.52144pt x 71.07285pt.
>>>>>>> 4501775c428f864ccfb0ebd07c0bd5f1274166e2

<figures/trapop.pdf, id=216, 602.25pt x 247.6452pt>
File: figures/trapop.pdf Graphic file (type pdf)
 <use figures/trapop.pdf>
<<<<<<< HEAD
Package pdftex.def Info: figures/trapop.pdf used on input line 593.
(pdftex.def)             Requested size: 198.31184pt x 81.54555pt.
=======
Package pdftex.def Info: figures/trapop.pdf used on input line 594.
(pdftex.def)             Requested size: 173.52144pt x 71.35046pt.
>>>>>>> 4501775c428f864ccfb0ebd07c0bd5f1274166e2

<figures/trapaf.pdf, id=217, 602.25pt x 247.1634pt>
File: figures/trapaf.pdf Graphic file (type pdf)
 <use figures/trapaf.pdf>
<<<<<<< HEAD
Package pdftex.def Info: figures/trapaf.pdf used on input line 598.
(pdftex.def)             Requested size: 198.31184pt x 81.3869pt.
=======
Package pdftex.def Info: figures/trapaf.pdf used on input line 599.
(pdftex.def)             Requested size: 173.52144pt x 71.21165pt.
>>>>>>> 4501775c428f864ccfb0ebd07c0bd5f1274166e2

<figures/liftau.pdf, id=218, 602.25pt x 246.4407pt>
File: figures/liftau.pdf Graphic file (type pdf)
 <use figures/liftau.pdf>
<<<<<<< HEAD
Package pdftex.def Info: figures/liftau.pdf used on input line 603.
(pdftex.def)             Requested size: 198.31184pt x 81.14894pt.
=======
Package pdftex.def Info: figures/liftau.pdf used on input line 604.
(pdftex.def)             Requested size: 173.52144pt x 71.00343pt.
>>>>>>> 4501775c428f864ccfb0ebd07c0bd5f1274166e2

<figures/liftad.pdf, id=219, 602.25pt x 246.1998pt>
File: figures/liftad.pdf Graphic file (type pdf)
 <use figures/liftad.pdf>
<<<<<<< HEAD
Package pdftex.def Info: figures/liftad.pdf used on input line 608.
(pdftex.def)             Requested size: 198.31184pt x 81.06961pt.
=======
Package pdftex.def Info: figures/liftad.pdf used on input line 609.
(pdftex.def)             Requested size: 173.52144pt x 70.93404pt.
>>>>>>> 4501775c428f864ccfb0ebd07c0bd5f1274166e2

<figures/tandenpoetsen.pdf, id=220, 602.25pt x 247.1634pt>
